Name,Grape,Score,Price,Normalized_Score
"Taylor Fladgate Vintage Port, Portugal",Port Blend Red,94,472,8.8
"Dow's Vintage Port, Portugal",Port Blend Red,95,408,9.0
"W & J Graham's Vintage Port, Portugal",Port Blend Red,94,408,8.8
"Fonseca Vintage Port, Portugal",Port Blend Red,94,413,8.8
"Warre's Vintage Port, Portugal",Port Blend Red,93,378,8.6
"Quinta do Noval Vintage Port, Portugal",Port Blend Red,94,398,8.8
"Quinta do Noval Nacional Vintage Port, Portugal",Port Blend Red,96,3772,9.2
"Casa Ferreirinha Barca Velha, Douro, Portugal",Tinta Roriz - Tinto Cao - Touriga,92,1889,8.4
"Cockburn's Vintage Port, Portugal",Port Blend Red,94,313,8.8
"Niepoort Vintage Port, Portugal",Port Blend Red,93,333,8.6
"Cartuxa Pera Manca Tinto, Alentejo, Portugal",Portuguese Red Blend,91,1476,8.2
"Sandeman Vintage Port, Portugal",Port Blend Red,92,631,8.4
"Croft Vintage Port, Portugal",Port Blend Red,92,303,8.4
"Quinta do Vale Meao Tinto, Douro, Portugal",Portuguese Red Blend,93,353,8.6
"Ferreira Vintage Port, Portugal",Port Blend Red,91,447,8.2
"Mateus The Original Rose, Portugal",Baga,86,25,7.2
"Quinta do Vesuvio Single Quinta Vintage Port, Portugal",Port Blend Red,93,293,8.6
"Taylor Fladgate Quinta de Vargellas Vintage Port, Portugal",Port Blend Red,92,234,8.4
"Kopke Vintage Port, Portugal",Port Blend Red,89,229,7.8
"P+S Prats & Symington Chryseia, Douro, Portugal",Touriga Franca - Touriga Nacional,92,244,8.4
"Fonseca Guimaraens Vintage Port, Portugal",Port Blend Red,92,244,8.4
"Casa Santos Lima Colossal Reserva, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,88,45,7.6
"Taylor Fladgate Late Bottled Vintage Port, Portugal",Port Blend Red,90,80,8.0
"W & J Graham's 'The Stone Terraces' Vintage Port, Portugal",Port Blend Red,94,666,8.8
"W & J Graham's Quinta dos Malvedos Vintage Port, Portugal",Port Blend Red,91,214,8.2
"Smith Woodhouse Vintage Port, Portugal",Port Blend Red,91,258,8.2
"Real Companhia Velha Vintage Port, Portugal",Port Blend Red,89,353,7.8
"Burmester Vintage Port, Portugal",Port Blend Red,89,278,7.8
"Herdade do Esporao 'Esporao' Reserva, Alentejo, Portugal",Rare Red Blend,89,75,7.8
"Quinta do Crasto Vinas Velhas - Old Vines Reserva, Douro, Portugal",Portuguese Red Blend,91,124,8.2
"W & J Graham's Late Bottled Vintage Port, Portugal",Port Blend Red,89,80,7.8
"Casa Ferreirinha Quinta da Leda, Douro, Portugal",Tinta Roriz (Aragonez) - Touriga,91,189,8.2
"Calem Vintage Port, Portugal",Port Blend Red,90,268,8.0
"Ramos Pinto Vintage Port, Portugal",Port Blend Red,91,308,8.2
"Churchill's Vintage Port, Portugal",Port Blend Red,91,313,8.2
"Cartuxa Evora Colheita Tinto, Alentejo, Portugal",Portuguese Red Blend,89,84,7.8
"Burmester Colheita Port, Portugal",Port Blend Red,88,512,7.6
"Casa Santos Lima 'Confidencial' Reserva Tinto, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,90,40,8.0
"Aluado Alicante Bouschet, Lisboa, Portugal",Alicante Bouschet,88,45,7.6
"Wine & Soul Pintas Tinto, Douro, Portugal",Portuguese Red Blend,93,343,8.6
"Quinta do Crasto Vinha Maria Teresa, Douro, Portugal",Portuguese Red Blend,93,651,8.6
"Quinta do Vale D. Dona Maria Tinto, Douro, Portugal",Portuguese Red Blend,91,199,8.2
"Taylor Fladgate Vargellas Vinha Velha Vintage Port, Portugal",Port Blend Red,95,910,9.0
"Casal Garcia Branco, Vinho Verde, Portugal",Arinto (Pederna) - Loureiro,85,25,7.0
"Cartuxa Pera Manca Branco, Alentejo, Portugal",Antao Vaz - Arinto (Pederna),91,169,8.2
"Barros Vintage Port, Portugal",Port Blend Red,90,273,8.0
"Quinta do Crasto 'Crasto', Douro, Portugal",Portuguese Red Blend,88,55,7.6
"Quinta do Vallado Reserva Field Blend, Douro, Portugal",Portuguese Red Blend,92,149,8.4
"Warre's Quinta da Cavadinha Vintage Port, Portugal",Port Blend Red,90,154,8.0
"Ferreira Dona Antonia Reserva Tawny Port, Portugal",Port Blend Red,88,70,7.6
"Dow's Late Bottled Vintage Port, Portugal",Port Blend Red,89,84,7.8
"Dow's Quinta do Bomfim Single Quinta Vintage Port, Portugal",Port Blend Red,91,159,8.2
"Offley Boa Vista Vintage Port, Portugal",Port Blend Red,90,283,8.0
"Herdade do Mouchao Tinto, Alentejo, Portugal",Alicante Bouschet,91,179,8.2
"Delaforce Vintage Port, Portugal",Port Blend Red,89,273,7.8
"Cartuxa Evora Reserva Tinto, Alentejo, Portugal",Alicante Bouschet - Aragonez,90,174,8.0
"Herdade do Esporao Monte Velho, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,86,35,7.2
"Quinta de Soalheiro Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),90,60,8.0
"Casa Ferreirinha 'Papa Figos' Tinto, Douro, Portugal",Tinta Barroca - Tinta Roriz - Touriga,87,45,7.4
"Warre's Late Bottled Vintage Port, Portugal",Port Blend Red,90,114,8.0
"Vicente Leite Faria Gloria Tinto Reserva, Douro, Portugal",Portuguese Red Blend,89,50,7.8
"C. da Silva Dalva Vintage Port, Portugal",Port Blend Red,90,199,8.0
"Herdade do Mouchao Tonel 3-4, Alentejo, Portugal",Alicante Bouschet,92,626,8.4
"Quinta do Noval Late Bottled Vintage Port, Portugal",Port Blend Red,89,89,7.8
"Sandeman Late Bottled Vintage Port, Portugal",Port Blend Red,89,99,7.8
"Quarles Harris Vintage Port, Portugal",Port Blend Red,89,303,7.8
"Dao Sul Quinta de Cabriz 'Cabriz' Colheita Seleccionada Tinto, Dao, Portugal",Alfrocheiro Preto - Tinta Roriz - Touriga,87,30,7.4
"Aveleda 'Quinta da Aveleda' Loureiro - Alvarinho, Vinho Verde, Portugal",Portuguese White Blend,87,30,7.4
"Quinta do Vesuvio 'A Capela' Vintage Porto, Portugal",Port Blend Red,93,676,8.6
"Quinta do Crasto Touriga Nacional, Douro, Portugal",Touriga Nacional,91,229,8.2
"Ramos Pinto Duas Quintas Reserva, Douro, Portugal",Portuguese Red Blend,90,129,8.0
"Real Companhia Velha Royal Oporto Vintage Port, Portugal",Port Blend Red,88,591,7.6
"Rozes Porto Vintage Port, Portugal",Port Blend Red,90,184,8.0
"Adega de Moncao 'Muralhas de Moncao', Vinho Verde, Portugal",Albarino (Alvarinho),86,30,7.2
"Ramos Pinto Duas Quintas, Douro, Portugal",Tinta Roriz (Aragonez) - Touriga,88,55,7.6
"Taylor Fladgate 20 Year Old Tawny Port, Portugal",Port Blend Red,91,189,8.2
"P+S Prats & Symington Post Scriptum de Chryseia, Douro, Portugal",Portuguese Red Blend,89,80,7.8
"Herdade do Esporao Private Selection, Alentejo, Portugal",Alicante Bouschet - Aragonez,91,184,8.2
"W & J Graham's 20 Year Old Tawny Port, Portugal",Port Blend Red,91,194,8.2
"Cockburn's Special Reserve Port, Portugal",Port Blend Red,87,65,7.4
"Quinta do Vale D. Dona Maria CV Curriculum Vitae, Douro, Portugal",Portuguese Red Blend,92,308,8.4
"Quinta do Vallado Tinto, Douro, Portugal",Portuguese Red Blend,88,60,7.6
"Casa Ferreirinha Vinha Grande Tinto, Douro, Portugal",Portuguese Red Blend,88,55,7.6
"Croft Quinta da Roeda Vintage Port, Portugal",Port Blend Red,91,179,8.2
"Sandeman 40 Years Old Tawny Porto, Portugal",Port Blend Red,91,572,8.2
"Quinta do Vale Meao 'Meandro' Tinto, Douro, Portugal",Portuguese Red Blend,89,80,7.8
"Bacalhoa - Caves Alianca 'Quinta da Bacalhoa' Cabernet Sauvignon, Vinho Regional Setubal Peninsula, Portugal",Cabernet Sauvignon,90,84,8.0
"Parras 'Montaria' Tinto, Vinho Regional Alentejano, Portugal",Alicante Bouschet - Aragonez - Trincadeira,86,30,7.2
"Niepoort Batuta Tinto, Douro, Portugal",Portuguese Red Blend,92,253,8.4
"Casa Ferreirinha Planalto Reserva, Douro, Portugal",Portuguese White Blend,87,35,7.4
"Taylor Fladgate 40 year old Tawny Port, Portugal",Port Blend Red,92,741,8.4
"Niepoort Late Bottled Vintage Port, Portugal",Port Blend Red,90,84,8.0
"Taylor Fladgate 325th Anniversary Tawny Port, Portugal",Port Blend Red,90,149,8.0
"Quinta do Crasto Superior, Douro, Portugal",Portuguese Red Blend,90,75,8.0
"W & J Graham's 40 Year Old Tawny Port, Portugal",Port Blend Red,91,572,8.2
"Wiese & Krohn Vintage Port, Portugal",Port Blend Red,89,750,7.8
"Jose Maria da Fonseca Lancers Rose, Portugal",Portuguese Red Blend,85,25,7.0
"Fonseca Late Bottled Vintage Port, Portugal",Port Blend Red,90,84,8.0
"Casa Ferreirinha Esteva Tinto, Douro, Portugal",Portuguese Red Blend,87,35,7.4
"Quinta do Infantado Vintage Port, Portugal",Port Blend Red,89,253,7.8
"Lobo e Falcao Tinto, Vinho Regional Tejo, Portugal",Portuguese Red Blend,87,45,7.4
"Niepoort Redoma Tinto, Douro, Portugal",Portuguese Red Blend,91,129,8.2
"Quinta do Noval Tinto, Douro, Portugal",Portuguese Red Blend,91,204,8.2
"Gazela Branco, Vinho Verde, Portugal",Loureiro,85,25,7.0
"Porto Cruz Vintage Port, Portugal",Port Blend Red,88,134,7.6
"Alves de Sousa 'Abandonado' Tinto, Douro, Portugal",Portuguese Red Blend,91,348,8.2
"Sandeman Vau Vintage Porto, Portugal",Port Blend Red,89,169,7.8
"Taylor Fladgate Scion Vintage Port, Portugal",Port Blend Red,90,11834,8.0
"Quinta do Noval Unfiltered Late Bottled Vintage Port, Portugal",Port Blend Red,90,89,8.0
"Ferreira Late Bottled Vintage Port, Portugal",Port Blend Red,90,80,8.0
"Niepoort Charme Tinto, Douro, Portugal",Portuguese Red Blend,92,258,8.4
"Casa Santos Lima 'Stones & Bones', Vinho Regional Lisboa, Portugal",Portuguese Red Blend,88,45,7.6
"Casa Santos Lima 'Lab' Tinto, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,86,30,7.2
"Casal Garcia Rose, Vinho Verde, Portugal",Rare Rose Blend,85,30,7.0
"Taylor Fladgate 10 Year Old Tawny Port, Portugal",Port Blend Red,89,109,7.8
"Silk & Spice Red Blend, Portugal",Portuguese Red Blend,88,45,7.6
"Silk & Spice Red Blend, Portugal",Portuguese Red Blend,88,45,7.6
"Quinta do Vallado Touriga Nacional, Douro, Portugal",Touriga Nacional,91,134,8.2
"W & J Graham's 30 Year Old Tawny Port, Portugal",Port Blend Red,91,373,8.2
"Herdade do Esporao 'Esporao' Reserva Branco, Alentejo, Portugal",Rare White Blend,89,55,7.8
"Ferreira Tawny Port, Portugal",Port Blend Red,87,50,7.4
"Quinta de la Rosa Vintage Port, Portugal",Port Blend Red,91,239,8.2
"W & J Graham's 'Ne Oublie' Port, Portugal",Port Blend Red,90,24567,8.0
"Cossart Gordon Bual Vintage, Madeira, Portugal",Bual,89,949,7.8
"Kopke 10 Year Old Tawny Port, Portugal",Port Blend Red,89,104,7.8
"Jose Maria da Fonseca Periquita Original, Vinho Regional Peninsula de Setubal, Portugal",Portuguese Red Blend,86,35,7.2
"Sagres Beer, Portugal",Beer,87,20,7.4
"Caves Messias Vintage Port, Portugal",Port Blend Red,89,388,7.8
"Symington Altano, Douro, Portugal",Portuguese Red Blend,87,35,7.4
"Sandeman Ruby Port, Portugal",Port Blend Red,86,55,7.2
"Ferreira Quinta do Porto 10 Year Old Tawny Port, Portugal",Port Blend Red,89,99,7.8
"Quinta do Crasto Vinha da Ponte, Douro, Portugal",Portuguese Red Blend,92,646,8.4
"W & J Graham's Six Grapes Reserve Port, Portugal",Port Blend Red,89,80,7.8
"Niepoort Bioma Vinha Velha Vintage Port, Portugal",Port Blend Red,93,313,8.6
"Porto Cruz Tawny Port, Portugal",Port Blend Red,88,50,7.6
"Cortes de Cima Incognito, Vinho Regional Alentejano, Portugal",Syrah,89,273,7.8
"Quinta do Poeira 'Poeira', Douro, Portugal",Portuguese Red Blend,91,139,8.2
"Fonseca Quinta Do Panascal Single Quinta Vintage Port, Portugal",Port Blend Red,90,219,8.0
"Quinta do Crasto Tinta Roriz, Douro, Portugal",Tempranillo,91,229,8.2
"Porto Cruz Special Reserve Port, Portugal",Port Blend Red,87,75,7.4
"Quinta do Mouro Tinto, Vinho Regional Alentejano, Portugal",Rare Red Blend,90,119,8.0
"Herdade de Sao Miguel Colheita Seleccionada, Vinho Regional Alentejano, Portugal",Alicante Bouschet - Aragonez - Trincadeira,88,40,7.6
"Real Companhia Velha Porca de Murca Tinto, Douro, Portugal",Tinta Barroca - Tinta Roriz - Touriga,86,35,7.2
"Luis Pato Vinhas Velhas, Beiras, Portugal",Baga,89,84,7.8
"Alves de Sousa Quinta da Gaivosa Tinto, Douro, Portugal",Portuguese Red Blend,90,179,8.0
"Niepoort Coche, Douro, Portugal",Portuguese White Blend,92,249,8.4
"Quinta do Passadouro Vintage Port, Portugal",Port Blend Red,91,194,8.2
"Quinta de la Rosa 'La Rosa' Reserva, Douro, Portugal",Tinta Barroca - Tinta Roriz - Touriga,91,129,8.2
"Wine & Soul Quinta da Manoella Vinhas Velhas, Douro, Portugal",Portuguese Red Blend,91,273,8.2
"Cockburn's Fine Ruby Port, Portugal",Port Blend Red,88,50,7.6
"Casa Ferreirinha Callabriga, Douro, Portugal",Tempranillo,89,80,7.8
"Cortes de Cima Tinto, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,88,65,7.6
"Sandeman 20 Years Old Tawny Porto, Portugal",Port Blend Red,90,189,8.0
"Croft Pink Rose Port, Portugal",Port Blend Red,87,65,7.4
"Vinhos Borges 'Gatao', Vinho Verde, Portugal",Portuguese White Blend,85,25,7.0
"Casa de Mouraz Encruzado, Dao, Portugal",Encruzado,89,70,7.8
"Bacalhoa - Caves Alianca Quinta do Carmo Tinto, Alentejo, Portugal",Portuguese Red Blend,88,70,7.6
"CARM Casa Agricola Roboredo Madeira Reserva, Douro, Portugal",Portuguese Red Blend,89,65,7.8
"Pink Elephant Rose, Portugal",Rare Rose Blend,86,30,7.2
"Niepoort Projectos Bucaco Branco Vinho de Mesa, Portugal",Portuguese White Blend,90,194,8.0
"Dow's Quinta da Senhora da Ribeira Single Quinta Vintage Port, Portugal",Port Blend Red,91,239,8.2
"Niepoort Redoma Reserva Branco, Douro, Portugal",Portuguese White Blend,91,124,8.2
"Esporao Quinta dos Murcas Reserva, Douro, Portugal",Portuguese Red Blend,91,114,8.2
"Anselmo Mendes Contacto Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),89,55,7.8
"Jose Maria da Fonseca Jose de Sousa, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,89,55,7.8
"Niepoort Redoma Branco, Douro, Portugal",Portuguese White Blend,90,70,8.0
"Casa Santos Lima 'Lab' Rose, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,87,30,7.4
"Quinta da Foz Reserva, Douro, Portugal",Portuguese Red Blend,90,89,8.0
"Jose Maria da Fonseca Alambre Moscatel de Setubal, Portugal",Muscat of Alexandria,88,55,7.6
"Wine & Soul 'Guru' Branco, Douro, Portugal",Portuguese White Blend,90,124,8.0
"Quinta da Romaneira Vintage Port, Portugal",Port Blend Red,91,204,8.2
"Sandeman Founder's Reserve Port, Portugal",Port Blend Red,87,70,7.4
"Dow's 10 Year Old Tawny Port, Portugal",Port Blend Red,88,119,7.6
"Ramos Pinto Late Bottled Vintage Port, Portugal",Port Blend Red,89,89,7.8
"Cortes de Cima Chamine Tinto, Vinho Regional Alentejano, Portugal",Syrah - Tempranillo,86,40,7.2
"Parras 'Montaria' Reserva, Vinho Regional Alentejano, Portugal",Rare Red Blend,87,30,7.4
"Cockburn's Late Bottled Vintage Port, Portugal",Port Blend Red,88,75,7.6
"Broadbent Vinho Verde, Portugal",Arinto (Pederna) - Loureiro,86,35,7.2
"Palacio da Brejoeira Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),88,70,7.6
"Wine & Soul Pintas Character Red, Douro, Portugal",Portuguese Red Blend,91,114,8.2
"Warre's Otima 10 Year Old Tawny Port, Portugal",Port Blend Red,90,124,8.0
"DFJ Vinhos Portada Winemaker's Selection Tinto, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,86,35,7.2
"Blandy's Vintage Madeira Terrantez, Portugal",Terrantez,89,905,7.8
"Porto Cruz 'Gran Cruz' 10 Year Old Tawny Port, Portugal",Port Blend Red,88,89,7.6
"Quinta da Romaneira Reserva Tinto, Douro, Portugal",Portuguese Red Blend,92,184,8.4
"Quinta do Crasto Late Bottled Vintage Port, Portugal",Port Blend Red,89,80,7.8
"Conde D'Ervideira Reserva, Alentejo, Portugal",Alicante Bouschet - Aragonez - Trincadeira,87,55,7.4
"Caves Vidigal Porta 6 Tinto, Vinho Regional de Lisboa, Portugal",Portuguese Red Blend,87,30,7.4
"Quinta de Roriz Vintage Port, Portugal",Port Blend Red,90,229,8.0
"Grao Vasco Tinto, Dao, Portugal",Portuguese Red Blend,85,35,7.0
"Churchill's Late Bottled Vintage Port, Portugal",Port Blend Red,89,94,7.8
"Offley Late Bottled Vintage Port, Portugal",Port Blend Red,89,99,7.8
"Quinta do Noval 20 Years Old Tawny Port, Portugal",Port Blend Red,91,278,8.2
"Pocas Junior Vintage Port, Portugal",Port Blend Red,91,234,8.2
"Quinta do Vesuvio Pombal do Vesuvio, Douro, Portugal",Portuguese Red Blend,90,84,8.0
"Herdade dos Grous, Vinho Regional Alentejano, Portugal",Rare Red Blend,88,50,7.6
"Kopke Quinta Sao Luiz Vintage Port, Portugal",Port Blend Red,88,159,7.6
"Taylor Fladgate Quinta de Terra Feita Vintage Port, Portugal",Port Blend Red,90,239,8.0
"Quinta da Raza 'Raza', Vinho Verde, Portugal",Portuguese White Blend,86,35,7.2
"Quinta de la Rosa Tinto, Douro, Portugal",Portuguese Red Blend,89,65,7.8
"Jose Maria da Fonseca Periquita Reserva, Vinho Regional Peninsula de Setubal, Portugal",Portuguese Red Blend,87,55,7.4
"Cartuxa Eugenio de Almeida EA, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,85,35,7.0
"Joao Portugal Ramos Marques de Borba, Alentejo, Portugal",Portuguese Red Blend,87,40,7.4
"Real Companhia Velha 'Evel' Tinto, Douro, Portugal",Portuguese Red Blend,87,40,7.4
"Colinas de Sao Lourenco 'Principal' Grande Reserva, Bairrada, Portugal",Rare Red Blend,90,413,8.0
"Dao Sul Casa de Santar Reserva, Dao, Portugal",Portuguese Red Blend,90,60,8.0
"Real Companhia Velha Royal Oporto 10 Year Old Tawny Port, Portugal",Port Blend Red,87,94,7.4
"Alvaro Castro Quinta da Pellada Carrocel, Dao, Portugal",Touriga Nacional,92,253,8.4
"Ramos Pinto 20 Year Old Quinta do Bom Retiro Tawny Port, Portugal",Port Blend Red,92,253,8.4
"Sao Miguel do Sul Tinto, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,88,40,7.6
"Quinta Nova de Nossa Senhora do Carmo 'Mirabilis' Grande Reserva Branco, Douro, Portugal",Portuguese White Blend,90,154,8.0
"Filipa Pato 3B Metodo Traditional Rose, Bairrada, Beiras, Portugal",Rare Rose Blend,88,55,7.6
"Aveleda Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),88,40,7.6
"Wine & Soul Quinta da Manoella, Douro, Portugal",Portuguese Red Blend,89,65,7.8
"Niepoort Robustus, Douro, Portugal",Portuguese Red Blend,92,273,8.4
"Herdade do Esporao Torre do Esporao, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,90,790,8.0
"Sandeman 30 Year Old Tawny Porto, Portugal",Port Blend Red,91,353,8.2
"Bacalhoa - Caves Alianca Moscatel de Setubal, Portugal",Muscat of Alexandria,88,45,7.6
"Burmester Late Bottled Vintage Port, Portugal",Port Blend Red,88,89,7.6
"Caves Messias Quinta do Cachao Vintage Port, Portugal",Port Blend Red,88,417,7.6
"Quinta do Monte d'Oiro Reserva, Vinho Regional Lisboa, Portugal",Syrah - Viognier,91,159,8.2
"Dow's 20 Year Old Tawny Port, Portugal",Port Blend Red,90,199,8.0
"Taylor Fladgate 30 Year Old Tawny Port, Portugal",Port Blend Red,89,502,7.8
"Casa Santos Lima Quinta das Setencostas, Alenquer, Portugal",Portuguese Red Blend,87,30,7.4
"Quinta do Noval 40 Year Old Tawny Port, Portugal",Port Blend Red,91,542,8.2
"Adega Cooperativa de Borba, Alentejo, Portugal",Portuguese Red Blend,85,30,7.0
"Duorum Tons de Duorum Tinto, Douro, Portugal",Tinta Roriz (Aragonez) - Touriga,87,35,7.4
"Quinta do Portal Colheita, Douro, Portugal",Tinta Roriz (Aragonez) - Touriga,88,55,7.6
"Caves Velhas 'Cabeca de Toiro' Reserva, Ribatejo, Portugal",Castelao - Touriga,88,40,7.6
"Quinta do Ameal Loureiro, Vinho Verde, Portugal",Loureiro,89,50,7.8
"Casa Ermelinda Freitas Dona Ermelinda Reserva, Palmela, Portugal",Portuguese Red Blend,87,40,7.4
"Quinta da Romaneira Vinho Tinto, Douro, Portugal",Portuguese Red Blend,91,89,8.2
