Name,Grape,Popularity,Score,AvgPrice,NormScore
"Taylor Fladgate Vintage Port, Portugal",Port Blend Red,78,94,477,8.8
"Dow's Vintage Port, Portugal",Port Blend Red,122,95,412,9
"W & J Graham's Vintage Port, Portugal",Port Blend Red,148,94,412,8.8
"Fonseca Vintage Port, Portugal",Port Blend Red,170,94,422,8.8
"Warre's Vintage Port, Portugal",Port Blend Red,253,93,382,8.6
"Quinta do Noval Vintage Port, Portugal",Port Blend Red,254,94,402,8.8
"Quinta do Noval Nacional Vintage Port, Portugal",Port Blend Red,280,96,"3,780",9.2
"Casa Ferreirinha Barca Velha, Douro, Portugal",Tinta Roriz - Tinto Cao - Touriga,539,92,"1,908",8.4
"Kopke Colheita Port, Portugal",Port Blend Red,597,,447,-10
"Cockburn's Vintage Port, Portugal",Port Blend Red,620,94,321,8.8
"Niepoort Vintage Port, Portugal",Port Blend Red,668,93,341,8.6
"Cartuxa Pera Manca Tinto, Alentejo, Portugal",Portuguese Red Blend,747,91,"1,481",8.2
"Sandeman Vintage Port, Portugal",Port Blend Red,749,92,638,8.4
"Croft Vintage Port, Portugal",Port Blend Red,805,92,311,8.4
"Quinta do Vale Meao Tinto, Douro, Portugal",Portuguese Red Blend,863,93,361,8.6
"Ferreira Vintage Port, Portugal",Port Blend Red,915,91,497,8.2
"Mateus The Original Rose, Portugal",Baga,920,86,25,7.2
"Quinta do Vesuvio Single Quinta Vintage Port, Portugal",Port Blend Red,925,93,301,8.6
"Taylor Fladgate Quinta de Vargellas Vintage Port, Portugal",Port Blend Red,"1,052",92,236,8.4
"Kopke Vintage Port, Portugal",Port Blend Red,"1,280",89,231,7.8
"Niepoort Colheita Port, Portugal",Port Blend Red,"1,285",,452,-10
"Taylor Fladgate Very Old Single Harvest Port, Portugal",Port Blend Red,"1,305",,994,-10
"P+S Prats & Symington Chryseia, Douro, Portugal",Touriga Franca - Touriga Nacional,"1,373",92,246,8.4
"Fonseca Guimaraens Vintage Port, Portugal",Port Blend Red,"1,405",92,246,8.4
"Blandy's Vintage Bual, Madeira, Portugal",Bual,"1,468",,"1,265",-10
"Casa Santos Lima Colossal Reserva, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,"1,665",88,45,7.6
"Taylor Fladgate Late Bottled Vintage Port, Portugal",Port Blend Red,"1,714",90,80,8
"W & J Graham's 'The Stone Terraces' Vintage Port, Portugal",Port Blend Red,"1,726",94,688,8.8
"W & J Graham's Quinta dos Malvedos Vintage Port, Portugal",Port Blend Red,"1,731",91,216,8.2
"W & J Graham's Single Harvest Tawny Port, Portugal",Port Blend Red,"1,744",,944,-10
"Smith Woodhouse Vintage Port, Portugal",Port Blend Red,"1,898",91,266,8.2
"Real Companhia Velha Vintage Port, Portugal",Port Blend Red,"2,024",89,351,7.8
"Burmester Vintage Port, Portugal",Port Blend Red,"2,032",89,276,7.8
"Barros Colheita Port, Portugal",Port Blend Red,"2,081",,422,-10
"Herdade do Esporao 'Esporao' Reserva, Alentejo, Portugal",Rare Red Blend,"2,105",89,80,7.8
"Quinta do Crasto Vinas Velhas - Old Vines Reserva, Douro, Portugal",Portuguese Red Blend,"2,115",91,126,8.2
"D'Oliveiras Bual Vintage Madeira, Portugal",Bual,"2,206",,703,-10
"W & J Graham's Late Bottled Vintage Port, Portugal",Port Blend Red,"2,310",89,80,7.8
"Wiese & Krohn Colheita Port, Portugal",Port Blend Red,"2,336",,266,-10
"Casa Ferreirinha Quinta da Leda, Douro, Portugal",Tinta Roriz (Aragonez) - Touriga,"2,356",91,186,8.2
"Calem Vintage Port, Portugal",Port Blend Red,"2,381",90,271,8
"Ramos Pinto Vintage Port, Portugal",Port Blend Red,"2,412",91,311,8.2
"Churchill's Vintage Port, Portugal",Port Blend Red,"2,541",91,316,8.2
"Cartuxa Evora Colheita Tinto, Alentejo, Portugal",Portuguese Red Blend,"2,551",89,85,7.8
"Burmester Colheita Port, Portugal",Port Blend Red,"2,561",88,507,7.6
"Casa Santos Lima 'Confidencial' Reserva Tinto, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,"2,792",90,40,8
"Aluado Alicante Bouschet, Lisboa, Portugal",Alicante Bouschet,"2,857",88,50,7.6
"Wine & Soul Pintas Tinto, Douro, Portugal",Portuguese Red Blend,"2,890",93,351,8.6
"Quinta do Crasto Vinha Maria Teresa, Douro, Portugal",Portuguese Red Blend,"2,910",93,658,8.6
"Quinta do Vale D. Dona Maria Tinto, Douro, Portugal",Portuguese Red Blend,"2,910",91,201,8.2
"Taylor Fladgate Vargellas Vinha Velha Vintage Port, Portugal",Port Blend Red,"3,035",95,934,9
"Casal Garcia Branco, Vinho Verde, Portugal",Arinto (Pederna) - Loureiro,"3,050",85,25,7
"D'Oliveiras Malvasia Reserva Vintage Madeira, Portugal",Malvasia,"3,082",,"1,290",-10
"Casa Ferreirinha Reserva Especial, Douro, Portugal",Portuguese Red Blend,"3,127",,743,-10
"Cartuxa Pera Manca Branco, Alentejo, Portugal",Antao Vaz - Arinto (Pederna),"3,156",91,176,8.2
"Barros Vintage Port, Portugal",Port Blend Red,"3,188",90,281,8
"Gould Campbell Vintage Port, Portugal",Port Blend Red,"3,227",,281,-10
"Quinta do Crasto 'Crasto', Douro, Portugal",Portuguese Red Blend,"3,306",88,55,7.6
"Quinta do Vallado Reserva Field Blend, Douro, Portugal",Portuguese Red Blend,"3,314",92,156,8.4
"D'Oliveiras Verdelho Vintage Madeira, Portugal",Verdelho,"3,342",,"1,019",-10
"Warre's Quinta da Cavadinha Vintage Port, Portugal",Port Blend Red,"3,369",90,156,8
"Dow's Late Bottled Vintage Port, Portugal",Port Blend Red,"3,523",89,85,7.8
"Ferreira Dona Antonia Reserva Tawny Port, Portugal",Port Blend Red,"3,523",88,70,7.6
"Dow's Quinta do Bomfim Single Quinta Vintage Port, Portugal",Port Blend Red,"3,530",91,161,8.2
"Offley Boa Vista Vintage Port, Portugal",Port Blend Red,"3,546",90,291,8
"Vinhos Borges Vintage Port, Portugal",Port Blend Red,"3,607",,361,-10
"Herdade do Mouchao Tinto, Alentejo, Portugal",Alicante Bouschet,"3,650",91,181,8.2
"Delaforce Vintage Port, Portugal",Port Blend Red,"3,672",89,276,7.8
"Caves Messias Colheita Port, Portugal",Port Blend Red,"3,694",,557,-10
"Cartuxa Evora Reserva Tinto, Alentejo, Portugal",Alicante Bouschet - Aragonez,"3,727",90,176,8
"Herdade do Esporao Monte Velho, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,"3,737",86,35,7.2
"Quinta de Soalheiro Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),"3,788",90,60,8
"Casa Ferreirinha 'Papa Figos' Tinto, Douro, Portugal",Tinta Barroca - Tinta Roriz - Touriga,"3,805",87,45,7.4
"Warre's Late Bottled Vintage Port, Portugal",Port Blend Red,"3,816",90,115,8
"Vicente Leite Faria Gloria Tinto Reserva, Douro, Portugal",Portuguese Red Blend,"3,852",89,55,7.8
"C. da Silva Dalva Vintage Port, Portugal",Port Blend Red,"3,901",90,201,8
"Herdade do Mouchao Tonel 3-4, Alentejo, Portugal",Alicante Bouschet,"3,954",92,633,8.4
"Quinta do Noval Late Bottled Vintage Port, Portugal",Port Blend Red,"4,012",89,95,7.8
"Sandeman Late Bottled Vintage Port, Portugal",Port Blend Red,"4,102",89,100,7.8
"Quarles Harris Vintage Port, Portugal",Port Blend Red,"4,145",89,316,7.8
"Real Companhia Velha Royal Porto Colheita Port, Portugal",Port Blend Red,"4,169",,422,-10
"Quinta do Noval Colheita Port, Portugal",Port Blend Red,"4,210",,437,-10
"Dao Sul Quinta de Cabriz 'Cabriz' Colheita Seleccionada Tinto, Dao, Portugal",Alfrocheiro Preto - Tinta Roriz - Touriga,"4,229",87,35,7.4
"Aveleda 'Quinta da Aveleda' Loureiro - Alvarinho, Vinho Verde, Portugal",Portuguese White Blend,"4,247",87,30,7.4
"Quinta do Vesuvio 'A Capela' Vintage Porto, Portugal",Port Blend Red,"4,331",93,678,8.6
"Quinta do Crasto Touriga Nacional, Douro, Portugal",Touriga Nacional,"4,343",91,231,8.2
"Ramos Pinto Duas Quintas Reserva, Douro, Portugal",Portuguese Red Blend,"4,421",90,131,8
"Real Companhia Velha Royal Oporto Vintage Port, Portugal",Port Blend Red,"4,458",88,633,7.6
"Rozes Porto Vintage Port, Portugal",Port Blend Red,"4,506",90,181,8
"Giesta Tinto, Dao, Portugal",Portuguese Red Blend,"4,592",,50,-10
"Adega de Moncao 'Muralhas de Moncao', Vinho Verde, Portugal",Albarino (Alvarinho),"4,660",86,30,7.2
"Ramos Pinto Duas Quintas, Douro, Portugal",Tinta Roriz (Aragonez) - Touriga,"4,674",88,55,7.6
"Barbeito Malvasia, Madeira, Portugal",Malvasia,"4,827",,"2,159",-10
"Taylor Fladgate 20 Year Old Tawny Port, Portugal",Port Blend Red,"4,856",91,191,8.2
"Quinta do Noval Silval Vintage Port, Portugal",Port Blend Red,"4,941",,196,-10
"Licor Beirao, Portugal",Liqueur - Herb - Spice,"4,978",,60,-10
"P+S Prats & Symington Post Scriptum de Chryseia, Douro, Portugal",Portuguese Red Blend,"5,061",89,80,7.8
"Niepoort Garrafeira Port, Portugal",Port Blend Red,"5,179",,"2,475",-10
"Herdade do Esporao Private Selection, Alentejo, Portugal",Alicante Bouschet - Aragonez,"5,239",91,186,8.2
"Martinez Vintage Port, Portugal",Port Blend Red,"5,265",,522,-10
"W & J Graham's 20 Year Old Tawny Port, Portugal",Port Blend Red,"5,265",91,201,8.2
"D'Oliveiras Sercial Vintage Madeira, Portugal",Sercial,"5,265",,"1,054",-10
"Cockburn's Special Reserve Port, Portugal",Port Blend Red,"5,305",87,65,7.4
"Quinta do Vale D. Dona Maria CV Curriculum Vitae, Douro, Portugal",Portuguese Red Blend,"5,368",92,311,8.4
"Sharish Blue Magic Gin, Portugal",Gin,"5,507",,206,-10
"Quinta do Vallado Tinto, Douro, Portugal",Portuguese Red Blend,"5,548",88,60,7.6
"Croft Quinta da Roeda Vintage Port, Portugal",Port Blend Red,"5,589",91,181,8.2
"Casa Ferreirinha Vinha Grande Tinto, Douro, Portugal",Portuguese Red Blend,"5,589",88,55,7.6
"Sandeman 40 Years Old Tawny Porto, Portugal",Port Blend Red,"5,631",91,577,8.2
"Quinta do Vale Meao 'Meandro' Tinto, Douro, Portugal",Portuguese Red Blend,"5,664",89,80,7.8
"Bacalhoa - Caves Alianca 'Quinta da Bacalhoa' Cabernet Sauvignon, Vinho Regional Setubal Peninsula, Portugal",Cabernet Sauvignon,"5,726",90,85,8
"Parras 'Montaria' Tinto, Vinho Regional Alentejano, Portugal",Alicante Bouschet - Aragonez - Trincadeira,"5,807",86,30,7.2
"Niepoort Batuta Tinto, Douro, Portugal",Portuguese Red Blend,"5,829",92,256,8.4
"Casa Ferreirinha Planalto Reserva, Douro, Portugal",Portuguese White Blend,"5,957",87,40,7.4
"Taylor Fladgate 40 year old Tawny Port, Portugal",Port Blend Red,"5,957",92,758,8.4
"Niepoort Late Bottled Vintage Port, Portugal",Port Blend Red,"5,999",90,85,8
"Taylor Fladgate 325th Anniversary Tawny Port, Portugal",Port Blend Red,"6,178",90,156,8
"Real Vinicola Vintage Port, Portugal",Port Blend Red,"6,222",,"1,782",-10
"Hooper's Vintage Port, Portugal",Port Blend Red,"6,222",,"1,124",-10
"Quinta do Crasto Superior, Douro, Portugal",Portuguese Red Blend,"6,295",90,75,8
"W & J Graham's 40 Year Old Tawny Port, Portugal",Port Blend Red,"6,410",91,587,8.2
"Blandy's Vintage Malmsey, Madeira, Portugal",Malvasia,"6,451",,899,-10
"Wiese & Krohn Vintage Port, Portugal",Port Blend Red,"6,527",89,763,7.8
"Jose Maria da Fonseca Lancers Rose, Portugal",Portuguese Red Blend,"6,551",85,25,7
"Calem Colheita Port, Portugal",Port Blend Red,"6,645",,371,-10
"Fonseca Late Bottled Vintage Port, Portugal",Port Blend Red,"6,645",90,85,8
"Casa Ferreirinha Esteva Tinto, Douro, Portugal",Portuguese Red Blend,"6,706",87,35,7.4
"Quinta do Infantado Vintage Port, Portugal",Port Blend Red,"6,741",89,256,7.8
"Lobo e Falcao Tinto, Vinho Regional Tejo, Portugal",Portuguese Red Blend,"6,813",87,45,7.4
"Niepoort Redoma Tinto, Douro, Portugal",Portuguese Red Blend,"6,813",91,131,8.2
"Quinta do Noval Tinto, Douro, Portugal",Portuguese Red Blend,"6,839",91,216,8.2
"Alves de Sousa 'Abandonado' Tinto, Douro, Portugal",Portuguese Red Blend,"6,903",91,346,8.2
"Porto Cruz Vintage Port, Portugal",Port Blend Red,"6,903",88,131,7.6
"Gazela Branco, Vinho Verde, Portugal",Loureiro,"6,903",85,25,7
"Jose Maria da Fonseca Moscatel de Setubal, Portugal",Muscat of Alexandria,"6,941",,783,-10
"Espinheira Ginja Liqueur, Portugal",Liqueur - Fruit,"7,008",,45,-10
"Herdade da Maroteira Cem Reis Reserva Syrah, Vinho Regional Alentejano, Portugal",Syrah,"7,046",,120,-10
"Sandeman Vau Vintage Porto, Portugal",Port Blend Red,"7,086",89,171,7.8
"Adega Viuva Gomes Tinto, Colares, Portugal",Ramisco,"7,177",,397,-10
"C. da Silva Dalva Golden White Colheita Port, Portugal",Port Blend White,"7,363",,798,-10
"Andresen Colheita Port, Portugal",Port Blend Red,"7,470",,341,-10
"Taylor Fladgate Scion Vintage Port, Portugal",Port Blend Red,"7,510",90,"12,033",8
"Quinta do Noval Unfiltered Late Bottled Vintage Port, Portugal",Port Blend Red,"7,584",90,90,8
"Ferreira Late Bottled Vintage Port, Portugal",Port Blend Red,"7,724",90,80,8
"Niepoort Charme Tinto, Douro, Portugal",Portuguese Red Blend,"7,724",92,261,8.4
"Casa Santos Lima 'Lab' Tinto, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,"7,764",86,30,7.2
"Casa Santos Lima 'Stones & Bones', Vinho Regional Lisboa, Portugal",Portuguese Red Blend,"7,764",88,40,7.6
"Casal Garcia Rose, Vinho Verde, Portugal",Rare Rose Blend,"7,800",85,30,7
"Taylor Fladgate 10 Year Old Tawny Port, Portugal",Port Blend Red,"7,908",89,110,7.8
"Silk & Spice Red Blend, Portugal",Portuguese Red Blend,"7,959",88,45,7.6
"W & J Graham's 10 Year Old Tawny Port, Portugal",Port Blend Red,"7,959",89,115,7.8
"Quinta do Vallado Touriga Nacional, Douro, Portugal",Touriga Nacional,"8,036",91,136,8.2
"Casa Macieira Five Star Royal Brandy, Portugal",Brandy,"8,146",,60,-10
"C. da Silva Dalva Colheita Port, Portugal",Port Blend Red,"8,261",,241,-10
"W & J Graham's 30 Year Old Tawny Port, Portugal",Port Blend Red,"8,261",91,382,8.2
"Herdade do Esporao 'Esporao' Reserva Branco, Alentejo, Portugal",Rare White Blend,"8,316",89,55,7.8
"Ferreira Tawny Port, Portugal",Port Blend Red,"8,362",87,50,7.4
"Quinta de la Rosa Vintage Port, Portugal",Port Blend Red,"8,441",91,236,8.2
"W & J Graham's 'Ne Oublie' Port, Portugal",Port Blend Red,"8,562",90,"25,251",8
"Cossart Gordon Bual Vintage, Madeira, Portugal",Bual,"8,598",89,964,7.8
"Sagres Beer, Portugal",Beer,"8,741",87,20,7.4
"Kopke 10 Year Old Tawny Port, Portugal",Port Blend Red,"8,741",89,105,7.8
"Jose Maria da Fonseca Periquita Original, Vinho Regional Peninsula de Setubal, Portugal",Portuguese Red Blend,"8,741",86,35,7.2
"Caves Messias Vintage Port, Portugal",Port Blend Red,"8,783",89,371,7.8
"Sandeman Fine Ruby Port, Douro, Portugal",Port Blend Red,"8,836",86,55,7.2
"Symington Altano, Douro, Portugal",Portuguese Red Blend,"8,836",87,35,7.4
"Ferreira Quinta do Porto 10 Year Old Tawny Port, Portugal",Port Blend Red,"8,875",89,100,7.8
"Quinta do Crasto Vinha da Ponte, Douro, Portugal",Portuguese Red Blend,"9,120",92,663,8.4
"Niepoort Bioma Vinha Velha Vintage Port, Portugal",Port Blend Red,"9,167",93,316,8.6
"W & J Graham's Six Grapes Reserve Port, Portugal",Port Blend Red,"9,167",89,80,7.8
"Porto Cruz Tawny Port, Portugal",Port Blend Red,"9,221",88,50,7.6
"Cortes de Cima Incognito, Vinho Regional Alentejano, Portugal",Syrah,"9,221",89,281,7.8
"Quinta do Poeira 'Poeira', Douro, Portugal",Portuguese Red Blend,"9,221",91,141,8.2
"Fonseca Quinta Do Panascal Single Quinta Vintage Port, Portugal",Port Blend Red,"9,318",90,221,8
"Quinta do Crasto Tinta Roriz, Douro, Portugal",Tempranillo,"9,380",91,231,8.2
"Porto Cruz Special Reserve Port, Portugal",Port Blend Red,"9,425",87,75,7.4
"Quinta do Mouro Tinto, Vinho Regional Alentejano, Portugal",Rare Red Blend,"9,495",90,120,8
"Herdade de Sao Miguel Colheita Seleccionada, Vinho Regional Alentejano, Portugal",Alicante Bouschet - Aragonez - Trincadeira,"9,691",88,40,7.6
"Blandy's Sercial Vintage, Madeira, Portugal",Sercial,"9,691",,959,-10
"Osborne Vintage Port, Portugal",Port Blend Red,"9,738",,176,-10
"Real Companhia Velha Porca de Murca Tinto, Douro, Portugal",Tinta Barroca - Tinta Roriz - Touriga,"9,853",86,35,7.2
"Luis Pato Vinhas Velhas, Beiras, Portugal",Baga,"9,912",89,85,7.8
"Costantino Vintage Port, Portugal",Port Blend Red,"9,912",,"8,614",-10
"Alves de Sousa Quinta da Gaivosa Tinto, Douro, Portugal",Portuguese Red Blend,"10,036",90,181,8
"Niepoort Coche, Douro, Portugal",Portuguese White Blend,"10,036",92,256,8.4
"Quinta do Passadouro Vintage Port, Portugal",Port Blend Red,"10,036",91,196,8.2
"Quinta de la Rosa 'La Rosa' Reserva, Douro, Portugal",Tinta Barroca - Tinta Roriz - Touriga,"10,036",91,131,8.2
"Alto Pina Reserva, Vinho Regional Peninsula de Setubal, Portugal",Portuguese Red Blend,"10,094",,25,-10
"Wine & Soul Quinta da Manoella Vinhas Velhas, Douro, Portugal",Portuguese Red Blend,"10,182",91,276,8.2
"Cockburn's Fine Ruby Port, Portugal",Port Blend Red,"10,182",88,50,7.6
"Casa Ferreirinha Callabriga, Douro, Portugal",Tempranillo,"10,360",89,75,7.8
"Cortes de Cima Tinto, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,"10,491",88,65,7.6
"Sandeman 20 Years Old Tawny Porto, Portugal",Port Blend Red,"10,554",90,196,8
"Croft Pink Rose Port, Portugal",Port Blend Red,"10,554",87,65,7.4
"Casa de Mouraz Encruzado, Dao, Portugal",Encruzado,"10,623",89,70,7.8
"Vinhos Borges 'Gatao', Vinho Verde, Portugal",Portuguese White Blend,"10,623",85,25,7
"Bacalhoa - Caves Alianca Quinta do Carmo Tinto, Alentejo, Portugal",Portuguese Red Blend,"10,623",88,70,7.6
"CARM Casa Agricola Roboredo Madeira Reserva, Douro, Portugal",Portuguese Red Blend,"10,680",89,65,7.8
"Niepoort Projectos Bucaco Branco Vinho de Mesa, Portugal",Portuguese White Blend,"10,744",90,196,8
"Dow's Quinta da Senhora da Ribeira Single Quinta Vintage Port, Portugal",Port Blend Red,"10,744",91,241,8.2
"Pink Elephant Rose, Portugal",Rare Rose Blend,"10,744",86,30,7.2
"Niepoort Redoma Reserva Branco, Douro, Portugal",Portuguese White Blend,"10,805",91,126,8.2
"Esporao Quinta dos Murcas Reserva, Douro, Portugal",Portuguese Red Blend,"10,864",91,115,8.2
"Anselmo Mendes Contacto Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),"10,864",89,55,7.8
"D'Oliveiras Terrantez Vintage Madeira, Portugal",Terrantez,"10,864",,653,-10
"Jose Maria da Fonseca 'Jose de Sousa', Vinho Regional Alentejano, Portugal",Portuguese Red Blend,"10,945",89,50,7.8
"Justino's Colheita, Madeira, Portugal",Tinta Negra Mole,"10,945",,151,-10
"Oppidum 'Ginja de Obidos' Licor, Obidos, Portugal",Liqueur - Fruit,"11,025",,90,-10
"Casa Santos Lima 'Lab' Rose, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,"11,025",87,25,7.4
"Quinta da Foz Reserva, Douro, Portugal",Portuguese Red Blend,"11,025",90,85,8
"Niepoort Redoma Branco, Douro, Portugal",Portuguese White Blend,"11,025",90,70,8
"Wine & Soul 'Guru' Branco, Douro, Portugal",Portuguese White Blend,"11,085",90,126,8
"Jose Maria da Fonseca Alambre Moscatel de Setubal, Portugal",Muscat of Alexandria,"11,085",88,55,7.6
"Quinta da Romaneira Vintage Port, Portugal",Port Blend Red,"11,150",91,206,8.2
"Sandeman Founder's Reserve Port, Portugal",Port Blend Red,"11,305",87,70,7.4
"Dow's 10 Year Old Tawny Port, Portugal",Port Blend Red,"11,393",88,120,7.6
"Ramos Pinto Late Bottled Vintage Port, Portugal",Port Blend Red,"11,546",89,90,7.8
"Cortes de Cima Chamine Tinto, Vinho Regional Alentejano, Portugal",Syrah - Tempranillo,"11,546",86,40,7.2
"Blandy's Vintage Verdelho, Madeira, Portugal",Verdelho,"11,610",,823,-10
"Parras 'Montaria' Reserva, Vinho Regional Alentejano, Portugal",Rare Red Blend,"11,610",87,30,7.4
"Cockburn's Late Bottled Vintage Port, Portugal",Port Blend Red,"11,693",88,75,7.6
"Palacio da Brejoeira Alvarinho, Vinho Verde, Portugal",Albarino (Alvarinho),"11,750",88,70,7.6
"Wine & Soul Pintas Character Red, Douro, Portugal",Portuguese Red Blend,"11,750",91,115,8.2
"Warre's Otima 10 Year Old Tawny Port, Portugal",Port Blend Red,"11,750",90,126,8
"Broadbent Vinho Verde, Portugal",Arinto (Pederna) - Loureiro,"11,750",86,35,7.2
"Burmester Extra Selected Vintage Port, Portugal",Port Blend Red,"11,907",,974,-10
"DFJ Vinhos Portada Winemaker's Selection Tinto, Vinho Regional Lisboa, Portugal",Portuguese Red Blend,"11,907",86,35,7.2
"Blandy's Vintage Madeira Terrantez, Portugal",Terrantez,"11,907",89,919,7.8
"Porto Cruz 'Gran Cruz' 10 Year Old Tawny Port, Portugal",Port Blend Red,"12,043",88,90,7.6
"Amarguinha Original Licor, Portugal",Liqueur - Nut,"12,043",,45,-10
"Quinta da Romaneira Reserva Tinto, Douro, Portugal",Portuguese Red Blend,"12,043",92,181,8.4
"Quinta do Crasto Late Bottled Vintage Port, Portugal",Port Blend Red,"12,043",89,80,7.8
"Conde D'Ervideira Reserva, Alentejo, Portugal",Alicante Bouschet - Aragonez - Trincadeira,"12,147",87,60,7.4
"Caves Vidigal Porta 6 Tinto, Vinho Regional de Lisboa, Portugal",Portuguese Red Blend,"12,223",87,35,7.4
"Quinta de Roriz Vintage Port, Portugal",Port Blend Red,"12,382",90,231,8
"Churchill's Late Bottled Vintage Port, Portugal",Port Blend Red,"12,475",89,95,7.8
"Grao Vasco Tinto, Dao, Portugal",Portuguese Red Blend,"12,475",85,35,7
"Quinta do Noval 20 Years Old Tawny Port, Portugal",Port Blend Red,"12,548",91,281,8.2
"Pocas Junior Vintage Port, Portugal",Port Blend Red,"12,548",91,236,8.2
"Offley Late Bottled Vintage Port, Portugal",Port Blend Red,"12,548",89,100,7.8
"Herdade dos Grous, Vinho Regional Alentejano, Portugal",Rare Red Blend,"12,643",88,50,7.6
"Kopke Quinta Sao Luiz Vintage Port, Portugal",Port Blend Red,"12,643",88,161,7.6
"Taylor Fladgate Quinta de Terra Feita Vintage Port, Portugal",Port Blend Red,"12,643",90,236,8
"Quinta do Vesuvio Pombal do Vesuvio, Douro, Portugal",Portuguese Red Blend,"12,643",90,85,8
"Quinta da Raza 'Raza', Vinho Verde, Portugal",Portuguese White Blend,"12,823",86,40,7.2
"Quinta de la Rosa Tinto, Douro, Portugal",Portuguese Red Blend,"12,823",89,65,7.8
"Jose Maria da Fonseca Periquita Reserva, Vinho Regional Peninsula de Setubal, Portugal",Portuguese Red Blend,"12,912",87,50,7.4
"Escudo Real Rose, Vinho Verde, Portugal",Espadeiro,"13,009",,30,-10
"Cartuxa Eugenio de Almeida EA, Vinho Regional Alentejano, Portugal",Portuguese Red Blend,"13,088",85,35,7
"Gonzalez Byass Quinta do Sabordella Vintage Port, Portugal",Port Blend Red,"13,088",,"2,435",-10
"Colinas de Sao Lourenco 'Principal' Grande Reserva, Bairrada, Portugal",Rare Red Blend,"13,161",90,417,8
"Real Companhia Velha 'Evel' Tinto, Douro, Portugal",Portuguese Red Blend,"13,161",87,40,7.4
"Joao Portugal Ramos Marques de Borba, Alentejo, Portugal",Portuguese Red Blend,"13,161",87,40,7.4
"Dao Sul Casa de Santar Reserva, Dao, Portugal",Portuguese Red Blend,"13,161",90,60,8
"Real Companhia Velha Royal Oporto 10 Year Old Tawny Port, Portugal",Port Blend Red,"13,256",87,95,7.4
"Alvaro Castro Quinta da Pellada Carrocel, Dao, Portugal",Touriga Nacional,"13,256",92,256,8.4
